--- Data collected from rhel-02 (192.168.1.11) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-02 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 415b7b0f8ccb4ea299164d7db22e508a 
           Boot ID: d727512f27a743d2adcf544f5009679d 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 14:25:18 rhel8 kernel: ACPI: Added _OSI(Processor Aggregator Device)
Sep  2 14:25:18 rhel8 kernel: ACPI: Added _OSI(Linux-Dell-Video)
Sep  2 14:25:18 rhel8 kernel: ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
Sep  2 14:25:18 rhel8 kernel: ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
Sep  2 14:25:18 rhel8 kernel: ACPI: 2 ACPI AML tables successfully acquired and loaded
Sep  2 14:25:18 rhel8 kernel: ACPI: Interpreter enabled
Sep  2 14:25:18 rhel8 kernel: ACPI: PM: (supports S0 S5)
Sep  2 14:25:18 rhel8 kernel: ACPI: Using IOAPIC for interrupt routing
Sep  2 14:25:18 rhel8 kernel: PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
Sep  2 14:25:18 rhel8 kernel: ACPI: Enabled 2 GPEs in block 00 to 07
Sep  2 14:25:18 rhel8 kernel: ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
Sep  2 14:25:18 rhel8 kernel: acpi PNP0A03:00: _OSC: OS supports [ASPM ClockPM Segments MSI EDR HPX-Type3]
Sep  2 14:25:18 rhel8 kernel: acpi PNP0A03:00: _OSC: not requesting OS control; OS requires [ExtendedConfig ASPM ClockPM MSI]
Sep  2 14:25:18 rhel8 kernel: acpi PNP0A03:00: fail to add MMCONFIG information, can't access extended PCI configuration space under this bridge.
Sep  2 14:25:18 rhel8 kernel: PCI host bridge to bus 0000:00
Sep  2 14:25:18 rhel8 kernel: pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
Sep  2 14:25:18 rhel8 kernel: pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
Sep  2 14:25:18 rhel8 kernel: pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
Sep  2 14:25:18 rhel8 kernel: pci_bus 0000:00: root bus resource [mem 0x80000000-0xfdffffff window]
Sep  2 14:25:18 rhel8 kernel: pci_bus 0000:00: root bus resource [bus 00-ff]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:00.0: [8086:1237] type 00 class 0x060000
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:01.0: [8086:7000] type 00 class 0x060100
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:01.1: [8086:7111] type 00 class 0x01018a
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:01.1: reg 0x20: [io  0xd000-0xd00f]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:01.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:01.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:01.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:02.0: [80ee:beef] type 00 class 0x030000
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:02.0: reg 0x10: [mem 0xe0000000-0xefffffff pref]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:03.0: [8086:100e] type 00 class 0x020000
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:03.0: reg 0x10: [mem 0xf0000000-0xf001ffff]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:03.0: reg 0x18: [io  0xd010-0xd017]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:04.0: [80ee:cafe] type 00 class 0x088000
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:04.0: reg 0x10: [io  0xd020-0xd03f]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:04.0: reg 0x14: [mem 0xf0400000-0xf07fffff]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:04.0: reg 0x18: [mem 0xf0800000-0xf0803fff pref]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:07.0: [8086:7113] type 00 class 0x068000
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:07.0: quirk: [io  0x4000-0x403f] claimed by PIIX4 ACPI
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:07.0: quirk: [io  0x4100-0x410f] claimed by PIIX4 SMB
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:08.0: [8086:100e] type 00 class 0x020000
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:08.0: reg 0x10: [mem 0xf0820000-0xf083ffff]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:08.0: reg 0x18: [io  0xd040-0xd047]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:0d.0: [8086:2829] type 00 class 0x010601
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:0d.0: reg 0x10: [io  0xd048-0xd04f]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:0d.0: reg 0x14: [io  0xd050-0xd053]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:0d.0: reg 0x18: [io  0xd058-0xd05f]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:0d.0: reg 0x1c: [io  0xd060-0xd063]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:0d.0: reg 0x20: [io  0xd070-0xd07f]
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:0d.0: reg 0x24: [mem 0xf0840000-0xf0841fff]
Sep  2 14:25:18 rhel8 kernel: ACPI: PCI: Interrupt link LNKA configured for IRQ 11
Sep  2 14:25:18 rhel8 kernel: ACPI: PCI: Interrupt link LNKB configured for IRQ 10
Sep  2 14:25:18 rhel8 kernel: ACPI: PCI: Interrupt link LNKC configured for IRQ 9
Sep  2 14:25:18 rhel8 kernel: ACPI: PCI: Interrupt link LNKD configured for IRQ 11
Sep  2 14:25:18 rhel8 kernel: iommu: Default domain type: Passthrough 
Sep  2 14:25:18 rhel8 kernel: SCSI subsystem initialized
Sep  2 14:25:18 rhel8 kernel: ACPI: bus type USB registered
Sep  2 14:25:18 rhel8 kernel: usbcore: registered new interface driver usbfs
Sep  2 14:25:18 rhel8 kernel: usbcore: registered new interface driver hub
Sep  2 14:25:18 rhel8 kernel: usbcore: registered new device driver usb
Sep  2 14:25:18 rhel8 kernel: pps_core: LinuxPPS API ver. 1 registered
Sep  2 14:25:18 rhel8 kernel: pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Sep  2 14:25:18 rhel8 kernel: PTP clock support registered
Sep  2 14:25:18 rhel8 kernel: EDAC MC: Ver: 3.0.0
Sep  2 14:25:18 rhel8 kernel: PCI: Using ACPI for IRQ routing
Sep  2 14:25:18 rhel8 kernel: NetLabel: Initializing
Sep  2 14:25:18 rhel8 kernel: NetLabel:  domain hash size = 128
Sep  2 14:25:18 rhel8 kernel: NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Sep  2 14:25:18 rhel8 kernel: NetLabel:  unlabeled traffic allowed by default
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:02.0: vgaarb: setting as boot VGA device
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:02.0: vgaarb: bridge control possible
Sep  2 14:25:18 rhel8 kernel: vgaarb: loaded
Sep  2 14:25:18 rhel8 kernel: clocksource: Switched to clocksource kvm-clock
Sep  2 14:25:18 rhel8 kernel: VFS: Disk quotas dquot_6.6.0
Sep  2 14:25:18 rhel8 kernel: VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
Sep  2 14:25:18 rhel8 kernel: pnp: PnP ACPI init
Sep  2 14:25:18 rhel8 kernel: pnp: PnP ACPI: found 2 devices
Sep  2 14:25:18 rhel8 kernel: clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
Sep  2 14:25:18 rhel8 kernel: pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
Sep  2 14:25:18 rhel8 kernel: pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
Sep  2 14:25:18 rhel8 kernel: pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
Sep  2 14:25:18 rhel8 kernel: pci_bus 0000:00: resource 7 [mem 0x80000000-0xfdffffff window]
Sep  2 14:25:18 rhel8 kernel: NET: Registered protocol family 2
Sep  2 14:25:18 rhel8 kernel: IP idents hash table entries: 32768 (order: 6, 262144 bytes, vmalloc)
Sep  2 14:25:18 rhel8 kernel: tcp_listen_portaddr_hash hash table entries: 1024 (order: 2, 16384 bytes, vmalloc)
Sep  2 14:25:18 rhel8 kernel: TCP established hash table entries: 16384 (order: 5, 131072 bytes, vmalloc)
Sep  2 14:25:18 rhel8 kernel: TCP bind hash table entries: 16384 (order: 6, 262144 bytes, vmalloc)
Sep  2 14:25:18 rhel8 kernel: TCP: Hash tables configured (established 16384 bind 16384)
Sep  2 14:25:18 rhel8 kernel: MPTCP token hash table entries: 2048 (order: 3, 49152 bytes, vmalloc)
Sep  2 14:25:18 rhel8 kernel: UDP hash table entries: 1024 (order: 3, 32768 bytes, vmalloc)
Sep  2 14:25:18 rhel8 kernel: UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes, vmalloc)
Sep  2 14:25:18 rhel8 kernel: NET: Registered protocol family 1
Sep  2 14:25:18 rhel8 kernel: NET: Registered protocol family 44
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:00.0: Limiting direct PCI/PCI transfers
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:01.0: Activating ISA DMA hang workarounds
Sep  2 14:25:18 rhel8 kernel: pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
Sep  2 14:25:18 rhel8 kernel: PCI: CLS 0 bytes, default 64
Sep  2 14:25:18 rhel8 kernel: Unpacking initramfs...
Sep  2 14:25:18 rhel8 kernel: Freeing initrd memory: 29264K
Sep  2 14:25:18 rhel8 kernel: ACPI: bus type thunderbolt registered
Sep  2 14:25:18 rhel8 kernel: clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x28680c0c25b, max_idle_ns: 440795263258 ns
Sep  2 14:25:18 rhel8 kernel: clocksource: Switched to clocksource tsc
Sep  2 14:25:18 rhel8 kernel: platform rtc_cmos: registered platform RTC device (no PNP device found)
Sep  2 14:25:18 rhel8 kernel: Initialise system trusted keyrings
Sep  2 14:25:18 rhel8 kernel: Key type blacklist registered
Sep  2 14:25:18 rhel8 kernel: workingset: timestamp_bits=36 max_order=19 bucket_order=0
Sep  2 14:25:18 rhel8 kernel: zbud: loaded
Sep  2 14:25:18 rhel8 kernel: pstore: using deflate compression
Sep  2 14:25:18 rhel8 kernel: Platform Keyring initialized
Sep  2 14:25:18 rhel8 kernel: NET: Registered protocol family 38
Sep  2 14:25:18 rhel8 kernel: Key type asymmetric registered
Sep  2 14:25:18 rhel8 kernel: Asymmetric key parser 'x509' registered
Sep  2 14:25:18 rhel8 kernel: Running certificate verification selftests
Sep  2 14:25:18 rhel8 kernel: Loaded X.509 cert 'Certificate verification self-testing key: f58703bb33ce1b73ee02eccdee5b8817518fe3db'
Sep  2 14:25:18 rhel8 kernel: Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
Sep  2 14:25:18 rhel8 kernel: io scheduler mq-deadline registered
Sep  2 14:25:18 rhel8 kernel: io scheduler kyber registered
Sep  2 14:25:18 rhel8 kernel: io scheduler bfq registered
Sep  2 14:25:18 rhel8 kernel: atomic64_test: passed for x86-64 platform with CX8 and with SSE
Sep  2 14:25:18 rhel8 kernel: shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
Sep  2 14:25:18 rhel8 kernel: ACPI: AC Adapter [AC] (on-line)
Sep  2 14:25:18 rhel8 kernel: input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
Sep  2 14:25:18 rhel8 kernel: ACPI: Power Button [PWRF]
Sep  2 14:25:18 rhel8 kernel: input: Sleep Button as /devices/LNXSYSTM:00/LNXSLPBN:00/input/input1
Sep  2 14:25:18 rhel8 kernel: ACPI: Sleep Button [SLPF]
Sep  2 14:25:18 rhel8 kernel: battery: ACPI: Battery Slot [BAT0] (battery present)
Sep  2 14:25:18 rhel8 kernel: Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
Sep  2 14:25:18 rhel8 kernel: Non-volatile memory driver v1.3
Sep  2 14:25:18 rhel8 kernel: rdac: device handler registered
Sep  2 14:25:18 rhel8 kernel: hp_sw: device handler registered
Sep  2 14:25:18 rhel8 kernel: emc: device handler registered
Sep  2 14:25:18 rhel8 kernel: alua: device handler registered
Sep  2 14:25:18 rhel8 kernel: libphy: Fixed MDIO Bus: probed
Sep  2 14:25:18 rhel8 kernel: usbcore: registered new interface driver usbserial_generic
Sep  2 14:25:18 rhel8 kernel: usbserial: USB Serial support registered for generic
Sep  2 14:25:18 rhel8 kernel: i8042: PNP: PS/2 Controller [PNP0303:PS2K,PNP0f03:PS2M] at 0x60,0x64 irq 1,12
Sep  2 14:25:18 rhel8 kernel: serio: i8042 KBD port at 0x60,0x64 irq 1
Sep  2 14:25:18 rhel8 kernel: serio: i8042 AUX port at 0x60,0x64 irq 12
Sep  2 14:25:18 rhel8 kernel: mousedev: PS/2 mouse device common for all mice
Sep  2 14:25:18 rhel8 kernel: rtc_cmos rtc_cmos: registered as rtc0
Sep  2 14:25:18 rhel8 kernel: rtc_cmos rtc_cmos: alarms up to one day, 114 bytes nvram
Sep  2 14:25:18 rhel8 kernel: intel_pstate: CPU model not supported
Sep  2 14:25:18 rhel8 kernel: hid: raw HID events driver (C) Jiri Kosina
Sep  2 14:25:18 rhel8 kernel: usbcore: registered new interface driver usbhid
Sep  2 14:25:18 rhel8 kernel: usbhid: USB HID core driver
Sep  2 14:25:18 rhel8 kernel: drop_monitor: Initializing network drop monitor service
Sep  2 14:25:18 rhel8 kernel: Initializing XFRM netlink socket
Sep  2 14:25:18 rhel8 kernel: NET: Registered protocol family 10
Sep  2 14:25:18 rhel8 kernel: Segment Routing with IPv6
Sep  2 14:25:18 rhel8 kernel: NET: Registered protocol family 17
Sep  2 14:25:18 rhel8 kernel: mpls_gso: MPLS GSO support
Sep  2 14:25:18 rhel8 kernel: input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
Sep  2 14:25:18 rhel8 kernel: AVX2 version of gcm_enc/dec engaged.
Sep  2 14:25:18 rhel8 kernel: AES CTR mode by8 optimization enabled
Sep  2 14:25:18 rhel8 kernel: sched_clock: Marking stable (883073571, 0)->(1494546864, -611473293)
Sep  2 14:25:18 rhel8 kernel: registered taskstats version 1
Sep  2 14:25:18 rhel8 kernel: Loading compiled-in X.509 certificates
Sep  2 14:25:18 rhel8 kernel: Loaded X.509 cert 'Red Hat Enterprise Linux kernel signing key: 0a5ad02f8714155abef9c6e2bddf6726a11d6783'
Sep  2 14:25:18 rhel8 kernel: Loaded X.509 cert 'Red Hat Enterprise Linux Driver Update Program (key 3): bf57f3e87362bc7229d9f465321773dfd1f77a80'
Sep  2 14:25:18 rhel8 kernel: Loaded X.509 cert 'Red Hat Enterprise Linux kpatch signing key: 4d38fd864ebe18c5f0b72e3852e2014c3a676fc8'
Sep  2 14:25:18 rhel8 kernel: zswap: loaded using pool lzo/zbud
Sep  2 14:25:18 rhel8 kernel: page_owner is disabled
Sep  2 14:25:18 rhel8 kernel: Key type big_key registered
Sep  2 14:25:18 rhel8 kernel: Key type encrypted registered
Sep  2 14:25:18 rhel8 kernel: ima: No TPM chip found, activating TPM-bypass!
Sep  2 14:25:18 rhel8 kernel: ima: Allocated hash algorithm: sha256
Sep  2 14:25:18 rhel8 kernel: ima: No architecture policies found
Sep  2 14:25:18 rhel8 kernel: evm: Initialising EVM extended attributes:
Sep  2 14:25:18 rhel8 kernel: evm: security.selinux
Sep  2 14:25:18 rhel8 kernel: evm: security.ima
Sep  2 14:25:18 rhel8 kernel: evm: security.capability
Sep  2 14:25:18 rhel8 kernel: evm: HMAC attrs: 0x1
Sep  2 14:25:18 rhel8 kernel: rtc_cmos rtc_cmos: setting system clock to 2025-09-02 14:25:18 UTC (1756823118)
Sep  2 14:25:18 rhel8 kernel: input: ImExPS/2 Generic Explorer Mouse as /devices/platform/i8042/serio1/input/input4
Sep  2 14:25:18 rhel8 kernel: Freeing unused decrypted memory: 2036K
Sep  2 14:25:18 rhel8 kernel: Freeing unused kernel image (initmem) memory: 2608K
Sep  2 14:25:18 rhel8 kernel: Write protecting the kernel read-only data: 26624k
Sep  2 14:25:18 rhel8 kernel: Freeing unused kernel image (text/rodata gap) memory: 2012K
Sep  2 14:25:18 rhel8 kernel: Freeing unused kernel image (rodata/data gap) memory: 1720K
Sep  2 14:25:18 rhel8 systemd: systemd 239 (239-78.el8) running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=legacy)
Sep  2 14:25:18 rhel8 systemd: Detected virtualization oracle.
Sep  2 14:25:18 rhel8 systemd: Detected architecture x86-64.
Sep  2 14:25:18 rhel8 systemd: Running in initial RAM disk.
Sep  2 14:25:18 rhel8 systemd: Set hostname to <rhel8.localdomain>.
Sep  2 14:25:18 rhel8 systemd: Reached target Timers.
Sep  2 14:25:18 rhel8 systemd: Created slice system-systemd\x2dhibernate\x2dresume.slice.
Sep  2 14:25:18 rhel8 systemd: Reached target Swap.
Sep  2 14:25:18 rhel8 systemd: Listening on Journal Socket (/dev/log).
Sep  2 14:25:18 rhel8 systemd: Listening on udev Control Socket.
Sep  2 14:25:18 rhel8 systemd-journald[217]: Journal started
Sep  2 14:25:18 rhel8 systemd-journald[217]: Runtime journal (/run/log/journal/0d19c15b9cbf4b92879e225dc380e1cb) is 8.0M, max 88.3M, 80.3M free.
Sep  2 14:25:18 rhel8 systemd[1]: systemd-vconsole-setup.service: Succeeded.
Sep  2 14:25:18 rhel8 systemd[1]: Started Setup Virtual Console.
Sep  2 14:25:18 rhel8 systemd[1]: Starting dracut cmdline hook...
Sep  2 14:25:18 rhel8 dracut-cmdline[243]: dracut-8.9 (Ootpa) dracut-049-228.git20230802.el8
Sep  2 14:25:18 rhel8 dracut-cmdline[243]: Using kernel command line parameters: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.5.1.el8_9.x86_64 root=/dev/mapper/rhel_rhel8-root ro no_timer_check crashkernel=auto resume=/dev/mapper/rhel_rhel8-swap rd.lvm.lv=rhel_rhel8/root rd.lvm.lv=rhel_rhel8/swap biosdevname=0 net.ifnames=0 rhgb quiet
Sep  2 14:25:19 rhel8 systemd[1]: Started dracut cmdline hook.
Sep  2 14:25:19 rhel8 systemd[1]: Starting dracut pre-udev hook...
Sep  2 14:25:19 rhel8 kernel: device-mapper: uevent: version 1.0.3
Sep  2 14:25:19 rhel8 kernel: device-mapper: ioctl: 4.46.0-ioctl (2022-02-22) initialised: dm-devel@redhat.com
Sep  2 14:25:19 rhel8 systemd[1]: Started dracut pre-udev hook.
Sep  2 14:25:19 rhel8 systemd[1]: Starting udev Kernel Device Manager...
Sep  2 14:25:19 rhel8 systemd-udevd[341]: Network interface NamePolicy= disabled on kernel command line, ignoring.
Sep  2 14:25:19 rhel8 systemd[1]: Started udev Kernel Device Manager.
Sep  2 14:25:19 rhel8 systemd[1]: Starting udev Coldplug all Devices...
Sep  2 14:25:19 rhel8 systemd[1]: Mounting Kernel Configuration File System...
Sep  2 14:25:19 rhel8 systemd[1]: Mounted Kernel Configuration File System.
Sep  2 14:25:19 rhel8 systemd[1]: Started udev Coldplug all Devices.
Sep  2 14:25:19 rhel8 systemd[1]: Starting Show Plymouth Boot Screen...
Sep  2 14:25:19 rhel8 systemd[1]: Starting dracut initqueue hook...
Sep  2 14:25:19 rhel8 kernel: vboxguest: loading out-of-tree module taints kernel.
Sep  2 14:25:19 rhel8 kernel: vboxguest: module verification failed: signature and/or required key missing - tainting kernel
Sep  2 14:25:19 rhel8 kernel: e1000: Intel(R) PRO/1000 Network Driver - version 7.3.21-k8-NAPI
Sep  2 14:25:19 rhel8 kernel: e1000: Copyright (c) 1999-2006 Intel Corporation.
Sep  2 14:25:19 rhel8 kernel: Warning: Unmaintained hardware is detected:  e1000:100E:8086 @ 0000:00:03.0
Sep  2 14:25:19 rhel8 systemd[1]: Received SIGRTMIN+20 from PID 380 (plymouthd).
Sep  2 14:25:19 rhel8 kernel: vgdrvHeartbeatInit: Setting up heartbeat to trigger every 2000 milliseconds
Sep  2 14:25:19 rhel8 kernel: input: Unspecified device as /devices/pci0000:00/0000:00:04.0/input/input5
Sep  2 14:25:19 rhel8 kernel: vboxguest: Successfully loaded version 6.1.30 r148432
Sep  2 14:25:19 rhel8 kernel: vboxguest: misc device minor 61, IRQ 20, I/O port d020, MMIO at 00000000f0400000 (size 0x400000)
Sep  2 14:25:19 rhel8 systemd-udevd[377]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:25:19 rhel8 systemd[1]: Started Show Plymouth Boot Screen.
Sep  2 14:25:19 rhel8 systemd[1]: Started Forward Password Requests to Plymouth Directory Watch.
Sep  2 14:25:19 rhel8 systemd[1]: Reached target Paths.
Sep  2 14:25:19 rhel8 kernel: scsi host0: ata_piix
Sep  2 14:25:19 rhel8 kernel: ACPI: bus type drm_connector registered
Sep  2 14:25:19 rhel8 kernel: scsi host1: ata_piix
Sep  2 14:25:19 rhel8 kernel: ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0xd000 irq 14
Sep  2 14:25:19 rhel8 kernel: ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0xd008 irq 15
Sep  2 14:25:19 rhel8 kernel: ahci 0000:00:0d.0: SSS flag set, parallel bus scan disabled
Sep  2 14:25:19 rhel8 kernel: ahci 0000:00:0d.0: AHCI 0001.0100 32 slots 1 ports 3 Gbps 0x1 impl SATA mode
Sep  2 14:25:19 rhel8 kernel: ahci 0000:00:0d.0: flags: 64bit ncq stag only ccc 
Sep  2 14:25:19 rhel8 kernel: vboxvideo 0000:00:02.0: vgaarb: deactivate vga console
Sep  2 14:25:19 rhel8 kernel: Console: switching to colour dummy device 80x25
Sep  2 14:25:19 rhel8 kernel: scsi host2: ahci
Sep  2 14:25:19 rhel8 kernel: ata3: SATA max UDMA/133 abar m8192@0xf0840000 port 0xf0840100 irq 21
Sep  2 14:25:19 rhel8 kernel: [drm] VRAM 10000000
Sep  2 14:25:19 rhel8 kernel: [drm] Initialized vboxvideo 1.0.0 20130823 for 0000:00:02.0 on minor 0
Sep  2 14:25:19 rhel8 kernel: fbcon: vboxvideodrmfb (fb0) is primary device
Sep  2 14:25:19 rhel8 kernel: vboxvideo 0000:00:02.0: [drm] drm_plane_enable_fb_damage_clips() not called
Sep  2 14:25:19 rhel8 kernel: Console: switching to colour frame buffer device 128x48
Sep  2 14:25:19 rhel8 kernel: vboxvideo 0000:00:02.0: [drm] fb0: vboxvideodrmfb frame buffer device
Sep  2 14:25:19 rhel8 kernel: ata3: SATA link up 3.0 Gbps (SStatus 123 SControl 300)
Sep  2 14:25:19 rhel8 kernel: ata3.00: ATA-6: VBOX HARDDISK, 1.0, max UDMA/133
Sep  2 14:25:19 rhel8 kernel: ata3.00: 268435456 sectors, multi 128: LBA48 NCQ (depth 32)
Sep  2 14:25:19 rhel8 kernel: ata3.00: configured for UDMA/133
Sep  2 14:25:19 rhel8 kernel: scsi 2:0:0:0: Direct-Access     ATA      VBOX HARDDISK    1.0  PQ: 0 ANSI: 5
Sep  2 14:25:19 rhel8 kernel: scsi 2:0:0:0: Attached scsi generic sg0 type 0
Sep  2 14:25:19 rhel8 kernel: sd 2:0:0:0: [sda] 268435456 512-byte logical blocks: (137 GB/128 GiB)
Sep  2 14:25:19 rhel8 kernel: sd 2:0:0:0: [sda] Write Protect is off
Sep  2 14:25:19 rhel8 kernel: sd 2:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
Sep  2 14:25:19 rhel8 kernel: sda: sda1 sda2
Sep  2 14:25:19 rhel8 kernel: sd 2:0:0:0: [sda] Attached SCSI disk
Sep  2 14:25:19 rhel8 kernel: e1000 0000:00:03.0 eth0: (PCI:33MHz:32-bit) 08:00:27:06:c1:d2
Sep  2 14:25:19 rhel8 kernel: e1000 0000:00:03.0 eth0: Intel(R) PRO/1000 Network Connection
Sep  2 14:25:19 rhel8 kernel: Warning: Unmaintained hardware is detected:  e1000:100E:8086 @ 0000:00:08.0
Sep  2 14:25:20 rhel8 kernel: e1000 0000:00:08.0 eth1: (PCI:33MHz:32-bit) 08:00:27:6f:c5:91
Sep  2 14:25:20 rhel8 kernel: e1000 0000:00:08.0 eth1: Intel(R) PRO/1000 Network Connection
Sep  2 14:25:20 rhel8 systemd-udevd[366]: Using default interface naming scheme 'rhel-8.0'.
Sep  2 14:25:20 rhel8 systemd-udevd[375]: Using default interface naming scheme 'rhel-8.0'.
Sep  2 14:25:20 rhel8 systemd-udevd[366]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:25:20 rhel8 systemd-udevd[375]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:25:20 rhel8 dracut-initqueue[452]: Scanning devices sda2  for LVM logical volumes rhel_rhel8/root rhel_rhel8/swap
Sep  2 14:25:20 rhel8 dracut-initqueue[477]: inactive '/dev/rhel_rhel8/swap' [<2.04 GiB] inherit
Sep  2 14:25:20 rhel8 dracut-initqueue[477]: inactive '/dev/rhel_rhel8/root' [70.00 GiB] inherit
Sep  2 14:25:20 rhel8 systemd[1]: Found device /dev/mapper/rhel_rhel8-root.
Sep  2 14:25:20 rhel8 systemd[1]: Reached target Initrd Root Device.
Sep  2 14:25:20 rhel8 systemd[1]: Found device /dev/mapper/rhel_rhel8-swap.
Sep  2 14:25:20 rhel8 systemd[1]: Starting Resume from hibernation using device /dev/mapper/rhel_rhel8-swap...
Sep  2 14:25:20 rhel8 systemd-hibernate-resume[496]: Could not resume from '/dev/mapper/rhel_rhel8-swap' (253:1).
Sep  2 14:25:20 rhel8 systemd[1]: systemd-hibernate-resume@dev-mapper-rhel_rhel8\x2dswap.service: Succeeded.
Sep  2 14:25:20 rhel8 systemd[1]: Started Resume from hibernation using device /dev/mapper/rhel_rhel8-swap.
Sep  2 14:25:20 rhel8 systemd[1]: Reached target Local File Systems (Pre).
Sep  2 14:25:20 rhel8 systemd[1]: Reached target Local File Systems.
Sep  2 14:25:20 rhel8 systemd[1]: Starting Create Volatile Files and Directories...
Sep  2 14:25:20 rhel8 systemd[1]: Started Create Volatile Files and Directories.
Sep  2 14:25:20 rhel8 systemd[1]: Reached target System Initialization.
