--- Data collected from rhel-01 (192.168.1.10) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-01 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 0470f2d63f0649058173e71cb5f94b75 
           Boot ID: 6702c6a627884ab5a1a684b4ee259986 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 14:24:41 rhel8 kernel: evm: security.capability
Sep  2 14:24:41 rhel8 kernel: evm: HMAC attrs: 0x1
Sep  2 14:24:41 rhel8 kernel: rtc_cmos rtc_cmos: setting system clock to 2025-09-02 14:24:41 UTC (1756823081)
Sep  2 14:24:41 rhel8 kernel: input: ImExPS/2 Generic Explorer Mouse as /devices/platform/i8042/serio1/input/input4
Sep  2 14:24:41 rhel8 kernel: Freeing unused decrypted memory: 2036K
Sep  2 14:24:41 rhel8 kernel: Freeing unused kernel image (initmem) memory: 2608K
Sep  2 14:24:41 rhel8 kernel: Write protecting the kernel read-only data: 26624k
Sep  2 14:24:41 rhel8 kernel: Freeing unused kernel image (text/rodata gap) memory: 2012K
Sep  2 14:24:41 rhel8 kernel: Freeing unused kernel image (rodata/data gap) memory: 1720K
Sep  2 14:24:41 rhel8 systemd: systemd 239 (239-78.el8) running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=legacy)
Sep  2 14:24:41 rhel8 systemd: Detected virtualization oracle.
Sep  2 14:24:41 rhel8 systemd: Detected architecture x86-64.
Sep  2 14:24:41 rhel8 systemd: Running in initial RAM disk.
Sep  2 14:24:41 rhel8 systemd: Set hostname to <rhel8.localdomain>.
Sep  2 14:24:41 rhel8 systemd: Reached target Swap.
Sep  2 14:24:41 rhel8 systemd: Listening on Journal Socket.
Sep  2 14:24:41 rhel8 systemd: Started Memstrack Anylazing Service.
Sep  2 14:24:41 rhel8 systemd: Listening on udev Control Socket.
Sep  2 14:24:41 rhel8 systemd: Reached target Timers.
Sep  2 14:24:41 rhel8 systemd-journald[217]: Journal started
Sep  2 14:24:41 rhel8 systemd-journald[217]: Runtime journal (/run/log/journal/0d19c15b9cbf4b92879e225dc380e1cb) is 8.0M, max 88.3M, 80.3M free.
Sep  2 14:24:41 rhel8 systemd[1]: memstrack.service: Succeeded.
Sep  2 14:24:42 rhel8 systemd[1]: systemd-vconsole-setup.service: Succeeded.
Sep  2 14:24:42 rhel8 systemd[1]: Started Setup Virtual Console.
Sep  2 14:24:42 rhel8 systemd[1]: Starting dracut cmdline hook...
Sep  2 14:24:42 rhel8 dracut-cmdline[243]: dracut-8.9 (Ootpa) dracut-049-228.git20230802.el8
Sep  2 14:24:42 rhel8 dracut-cmdline[243]: Using kernel command line parameters: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.5.1.el8_9.x86_64 root=/dev/mapper/rhel_rhel8-root ro no_timer_check crashkernel=auto resume=/dev/mapper/rhel_rhel8-swap rd.lvm.lv=rhel_rhel8/root rd.lvm.lv=rhel_rhel8/swap biosdevname=0 net.ifnames=0 rhgb quiet
Sep  2 14:24:42 rhel8 systemd[1]: Started dracut cmdline hook.
Sep  2 14:24:42 rhel8 systemd[1]: Starting dracut pre-udev hook...
Sep  2 14:24:42 rhel8 kernel: device-mapper: uevent: version 1.0.3
Sep  2 14:24:42 rhel8 kernel: device-mapper: ioctl: 4.46.0-ioctl (2022-02-22) initialised: dm-devel@redhat.com
Sep  2 14:24:42 rhel8 systemd[1]: Started dracut pre-udev hook.
Sep  2 14:24:42 rhel8 systemd[1]: Starting udev Kernel Device Manager...
Sep  2 14:24:42 rhel8 systemd-udevd[340]: Network interface NamePolicy= disabled on kernel command line, ignoring.
Sep  2 14:24:42 rhel8 systemd[1]: Started udev Kernel Device Manager.
Sep  2 14:24:42 rhel8 systemd[1]: Starting udev Coldplug all Devices...
Sep  2 14:24:42 rhel8 systemd[1]: Mounting Kernel Configuration File System...
Sep  2 14:24:42 rhel8 systemd[1]: Mounted Kernel Configuration File System.
Sep  2 14:24:42 rhel8 systemd[1]: Started udev Coldplug all Devices.
Sep  2 14:24:42 rhel8 systemd[1]: Starting Show Plymouth Boot Screen...
Sep  2 14:24:42 rhel8 systemd[1]: Starting dracut initqueue hook...
Sep  2 14:24:42 rhel8 kernel: vboxguest: loading out-of-tree module taints kernel.
Sep  2 14:24:42 rhel8 kernel: vboxguest: module verification failed: signature and/or required key missing - tainting kernel
Sep  2 14:24:42 rhel8 systemd[1]: Received SIGRTMIN+20 from PID 378 (plymouthd).
Sep  2 14:24:42 rhel8 kernel: vgdrvHeartbeatInit: Setting up heartbeat to trigger every 2000 milliseconds
Sep  2 14:24:42 rhel8 kernel: input: Unspecified device as /devices/pci0000:00/0000:00:04.0/input/input5
Sep  2 14:24:42 rhel8 kernel: vboxguest: Successfully loaded version 6.1.30 r148432
Sep  2 14:24:42 rhel8 kernel: vboxguest: misc device minor 61, IRQ 20, I/O port d020, MMIO at 00000000f0400000 (size 0x400000)
Sep  2 14:24:42 rhel8 kernel: e1000: Intel(R) PRO/1000 Network Driver - version 7.3.21-k8-NAPI
Sep  2 14:24:42 rhel8 kernel: e1000: Copyright (c) 1999-2006 Intel Corporation.
Sep  2 14:24:42 rhel8 kernel: Warning: Unmaintained hardware is detected:  e1000:100E:8086 @ 0000:00:03.0
Sep  2 14:24:42 rhel8 systemd[1]: Started Show Plymouth Boot Screen.
Sep  2 14:24:42 rhel8 systemd[1]: Started Forward Password Requests to Plymouth Directory Watch.
Sep  2 14:24:42 rhel8 systemd[1]: Reached target Paths.
Sep  2 14:24:42 rhel8 kernel: scsi host0: ata_piix
Sep  2 14:24:42 rhel8 kernel: ahci 0000:00:0d.0: SSS flag set, parallel bus scan disabled
Sep  2 14:24:42 rhel8 kernel: ahci 0000:00:0d.0: AHCI 0001.0100 32 slots 1 ports 3 Gbps 0x1 impl SATA mode
Sep  2 14:24:42 rhel8 kernel: ahci 0000:00:0d.0: flags: 64bit ncq stag only ccc 
Sep  2 14:24:42 rhel8 kernel: ACPI: bus type drm_connector registered
Sep  2 14:24:42 rhel8 kernel: scsi host1: ata_piix
Sep  2 14:24:42 rhel8 kernel: ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0xd000 irq 14
Sep  2 14:24:42 rhel8 kernel: ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0xd008 irq 15
Sep  2 14:24:42 rhel8 systemd-udevd[377]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:24:42 rhel8 kernel: scsi host2: ahci
Sep  2 14:24:42 rhel8 kernel: ata3: SATA max UDMA/133 abar m8192@0xf0840000 port 0xf0840100 irq 21
Sep  2 14:24:42 rhel8 kernel: vboxvideo 0000:00:02.0: vgaarb: deactivate vga console
Sep  2 14:24:42 rhel8 kernel: Console: switching to colour dummy device 80x25
Sep  2 14:24:42 rhel8 kernel: [drm] VRAM 10000000
Sep  2 14:24:42 rhel8 kernel: [drm] Initialized vboxvideo 1.0.0 20130823 for 0000:00:02.0 on minor 0
Sep  2 14:24:42 rhel8 kernel: fbcon: vboxvideodrmfb (fb0) is primary device
Sep  2 14:24:42 rhel8 kernel: vboxvideo 0000:00:02.0: [drm] drm_plane_enable_fb_damage_clips() not called
Sep  2 14:24:42 rhel8 kernel: Console: switching to colour frame buffer device 128x48
Sep  2 14:24:42 rhel8 kernel: vboxvideo 0000:00:02.0: [drm] fb0: vboxvideodrmfb frame buffer device
Sep  2 14:24:42 rhel8 kernel: ata3: SATA link up 3.0 Gbps (SStatus 123 SControl 300)
Sep  2 14:24:42 rhel8 kernel: ata3.00: ATA-6: VBOX HARDDISK, 1.0, max UDMA/133
Sep  2 14:24:42 rhel8 kernel: ata3.00: 268435456 sectors, multi 128: LBA48 NCQ (depth 32)
Sep  2 14:24:42 rhel8 kernel: ata3.00: configured for UDMA/133
Sep  2 14:24:42 rhel8 kernel: scsi 2:0:0:0: Direct-Access     ATA      VBOX HARDDISK    1.0  PQ: 0 ANSI: 5
Sep  2 14:24:42 rhel8 kernel: e1000 0000:00:03.0 eth0: (PCI:33MHz:32-bit) 08:00:27:06:c1:d2
Sep  2 14:24:42 rhel8 kernel: e1000 0000:00:03.0 eth0: Intel(R) PRO/1000 Network Connection
Sep  2 14:24:42 rhel8 kernel: Warning: Unmaintained hardware is detected:  e1000:100E:8086 @ 0000:00:08.0
Sep  2 14:24:42 rhel8 kernel: scsi 2:0:0:0: Attached scsi generic sg0 type 0
Sep  2 14:24:42 rhel8 kernel: sd 2:0:0:0: [sda] 268435456 512-byte logical blocks: (137 GB/128 GiB)
Sep  2 14:24:42 rhel8 kernel: sd 2:0:0:0: [sda] Write Protect is off
Sep  2 14:24:42 rhel8 kernel: sd 2:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
Sep  2 14:24:42 rhel8 kernel: sda: sda1 sda2
Sep  2 14:24:42 rhel8 kernel: sd 2:0:0:0: [sda] Attached SCSI disk
Sep  2 14:24:43 rhel8 kernel: e1000 0000:00:08.0 eth1: (PCI:33MHz:32-bit) 08:00:27:9e:92:6a
Sep  2 14:24:43 rhel8 kernel: e1000 0000:00:08.0 eth1: Intel(R) PRO/1000 Network Connection
Sep  2 14:24:43 rhel8 systemd-udevd[365]: Using default interface naming scheme 'rhel-8.0'.
Sep  2 14:24:43 rhel8 systemd-udevd[370]: Using default interface naming scheme 'rhel-8.0'.
Sep  2 14:24:43 rhel8 systemd-udevd[365]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:24:43 rhel8 systemd-udevd[370]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:24:43 rhel8 dracut-initqueue[450]: Scanning devices sda2  for LVM logical volumes rhel_rhel8/root rhel_rhel8/swap
Sep  2 14:24:43 rhel8 dracut-initqueue[475]: inactive '/dev/rhel_rhel8/swap' [<2.04 GiB] inherit
Sep  2 14:24:43 rhel8 dracut-initqueue[475]: inactive '/dev/rhel_rhel8/root' [70.00 GiB] inherit
Sep  2 14:24:43 rhel8 systemd[1]: Found device /dev/mapper/rhel_rhel8-root.
Sep  2 14:24:43 rhel8 systemd[1]: Reached target Initrd Root Device.
Sep  2 14:24:43 rhel8 systemd[1]: Found device /dev/mapper/rhel_rhel8-swap.
Sep  2 14:24:43 rhel8 systemd[1]: Starting Resume from hibernation using device /dev/mapper/rhel_rhel8-swap...
Sep  2 14:24:43 rhel8 systemd[1]: Started dracut initqueue hook.
Sep  2 14:24:43 rhel8 systemd[1]: Reached target Remote File Systems (Pre).
Sep  2 14:24:43 rhel8 systemd[1]: Reached target Remote File Systems.
Sep  2 14:24:43 rhel8 systemd-hibernate-resume[495]: Could not resume from '/dev/mapper/rhel_rhel8-swap' (253:1).
Sep  2 14:24:43 rhel8 systemd[1]: systemd-hibernate-resume@dev-mapper-rhel_rhel8\x2dswap.service: Succeeded.
Sep  2 14:24:43 rhel8 systemd[1]: Started Resume from hibernation using device /dev/mapper/rhel_rhel8-swap.
Sep  2 14:24:43 rhel8 systemd[1]: Reached target Local File Systems (Pre).
Sep  2 14:24:43 rhel8 systemd[1]: Reached target Local File Systems.
Sep  2 14:24:43 rhel8 systemd[1]: Starting Create Volatile Files and Directories...
Sep  2 14:24:43 rhel8 systemd[1]: Starting File System Check on /dev/mapper/rhel_rhel8-root...
Sep  2 14:24:43 rhel8 systemd[1]: Started Create Volatile Files and Directories.
Sep  2 14:24:43 rhel8 systemd[1]: Reached target System Initialization.
Sep  2 14:24:43 rhel8 systemd[1]: Reached target Basic System.
Sep  2 14:24:43 rhel8 systemd-fsck[507]: /usr/sbin/fsck.xfs: XFS file system.
Sep  2 14:24:43 rhel8 systemd[1]: Started File System Check on /dev/mapper/rhel_rhel8-root.
Sep  2 14:24:43 rhel8 systemd[1]: Mounting /sysroot...
Sep  2 14:24:43 rhel8 kernel: SGI XFS with ACLs, security attributes, quota, no debug enabled
Sep  2 14:24:43 rhel8 kernel: XFS (dm-0): Mounting V5 Filesystem
Sep  2 14:24:43 rhel8 kernel: XFS (dm-0): Ending clean mount
Sep  2 14:24:43 rhel8 systemd[1]: Mounted /sysroot.
Sep  2 14:24:43 rhel8 systemd[1]: Reached target Initrd Root File System.
Sep  2 14:24:43 rhel8 systemd[1]: Starting Reload Configuration from the Real Root...
Sep  2 14:24:43 rhel8 systemd[1]: Reloading.
Sep  2 14:24:43 rhel8 systemd[1]: initrd-parse-etc.service: Succeeded.
Sep  2 14:24:43 rhel8 systemd[1]: Started Reload Configuration from the Real Root.
Sep  2 14:24:43 rhel8 systemd[1]: Reached target Initrd File Systems.
Sep  2 14:24:43 rhel8 systemd[1]: Reached target Initrd Default Target.
Sep  2 14:24:43 rhel8 systemd[1]: Starting dracut pre-pivot and cleanup hook...
Sep  2 14:24:44 rhel8 systemd[1]: Started dracut pre-pivot and cleanup hook.
Sep  2 14:24:44 rhel8 systemd[1]: Starting Cleaning Up and Shutting Down Daemons...
Sep  2 14:24:44 rhel8 systemd[1]: dracut-pre-pivot.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped dracut pre-pivot and cleanup hook.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Timers.
Sep  2 14:24:44 rhel8 systemd[1]: Starting Setup Virtual Console...
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Remote File Systems.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Remote File Systems (Pre).
Sep  2 14:24:44 rhel8 systemd[1]: dracut-initqueue.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped dracut initqueue hook.
Sep  2 14:24:44 rhel8 systemd[1]: Starting Plymouth switch root service...
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Initrd Default Target.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Basic System.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Slices.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Sockets.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Initrd Root Device.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Paths.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target System Initialization.
Sep  2 14:24:44 rhel8 systemd[1]: systemd-sysctl.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped Apply Kernel Variables.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Swap.
Sep  2 14:24:44 rhel8 systemd[1]: Stopping udev Kernel Device Manager...
Sep  2 14:24:44 rhel8 systemd[1]: systemd-tmpfiles-setup.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped Create Volatile Files and Directories.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Local File Systems.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped target Local File Systems (Pre).
Sep  2 14:24:44 rhel8 systemd[1]: systemd-udev-trigger.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped udev Coldplug all Devices.
Sep  2 14:24:44 rhel8 systemd[1]: systemd-udevd.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped udev Kernel Device Manager.
Sep  2 14:24:44 rhel8 systemd[1]: dracut-pre-udev.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped dracut pre-udev hook.
Sep  2 14:24:44 rhel8 systemd[1]: dracut-cmdline.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped dracut cmdline hook.
Sep  2 14:24:44 rhel8 systemd[1]: systemd-tmpfiles-setup-dev.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped Create Static Device Nodes in /dev.
Sep  2 14:24:44 rhel8 systemd[1]: kmod-static-nodes.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Stopped Create list of required static device nodes for the current kernel.
Sep  2 14:24:44 rhel8 systemd[1]: systemd-udevd-control.socket: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Closed udev Control Socket.
Sep  2 14:24:44 rhel8 systemd[1]: systemd-udevd-kernel.socket: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Closed udev Kernel Socket.
Sep  2 14:24:44 rhel8 systemd[1]: Starting Cleanup udevd DB...
Sep  2 14:24:44 rhel8 systemd[1]: initrd-cleanup.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Started Cleaning Up and Shutting Down Daemons.
Sep  2 14:24:44 rhel8 systemd[1]: initrd-udevadm-cleanup-db.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Started Cleanup udevd DB.
Sep  2 14:24:44 rhel8 systemd[1]: Started Plymouth switch root service.
Sep  2 14:24:44 rhel8 systemd[1]: systemd-vconsole-setup.service: Succeeded.
Sep  2 14:24:44 rhel8 systemd[1]: Started Setup Virtual Console.
Sep  2 14:24:44 rhel8 systemd[1]: Reached target Switch Root.
Sep  2 14:24:44 rhel8 systemd[1]: Starting Switch Root...
Sep  2 14:24:44 rhel8 systemd[1]: Switching root.
Sep  2 14:24:44 rhel8 systemd-journald[217]: Journal stopped
Sep  2 14:24:45 rhel8 kernel: printk: systemd: 14 output lines suppressed due to ratelimiting
Sep  2 14:24:45 rhel8 kernel: audit: type=1404 audit(1756823084.284:2): enforcing=1 old_enforcing=0 auid=4294967295 ses=4294967295 enabled=1 old-enabled=1 lsm=selinux res=1
Sep  2 14:24:45 rhel8 kernel: SELinux:  policy capability network_peer_controls=1
Sep  2 14:24:45 rhel8 kernel: SELinux:  policy capability open_perms=1
Sep  2 14:24:45 rhel8 kernel: SELinux:  policy capability extended_socket_class=1
Sep  2 14:24:45 rhel8 kernel: SELinux:  policy capability always_check_network=0
Sep  2 14:24:45 rhel8 kernel: SELinux:  policy capability cgroup_seclabel=1
Sep  2 14:24:45 rhel8 kernel: SELinux:  policy capability nnp_nosuid_transition=1
Sep  2 14:24:45 rhel8 kernel: audit: type=1403 audit(1756823084.631:3): auid=4294967295 ses=4294967295 lsm=selinux res=1
Sep  2 14:24:45 rhel8 systemd: Successfully loaded SELinux policy in 350.478ms.
Sep  2 14:24:45 rhel8 systemd: RTC configured in localtime, applying delta of 0 minutes to system time.
Sep  2 14:24:45 rhel8 systemd: Relabelled /dev, /run and /sys/fs/cgroup in 21.263ms.
Sep  2 14:24:45 rhel8 systemd: systemd 239 (239-78.el8) running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=legacy)
Sep  2 14:24:45 rhel8 systemd: Detected virtualization oracle.
Sep  2 14:24:45 rhel8 systemd: Detected architecture x86-64.
Sep  2 14:24:45 rhel8 systemd: Set hostname to <rhel8.localdomain>.
Sep  2 14:24:45 rhel8 systemd: initrd-switch-root.service: Succeeded.
Sep  2 14:24:45 rhel8 systemd: Stopped Switch Root.
Sep  2 14:24:45 rhel8 systemd: systemd-journald.service: Service has no hold-off time (RestartSec=0), scheduling restart.
Sep  2 14:24:45 rhel8 systemd: systemd-journald.service: Scheduled restart job, restart counter is at 1.
Sep  2 14:24:45 rhel8 systemd: Stopped Journal Service.
Sep  2 14:24:45 rhel8 systemd: Starting Read and set NIS domainname from /etc/sysconfig/network...
Sep  2 14:24:45 rhel8 kernel: Adding 2138108k swap on /dev/mapper/rhel_rhel8-swap.  Priority:-2 extents:1 across:2138108k FS
Sep  2 14:24:45 rhel8 kernel: XFS (sda1): Mounting V5 Filesystem
Sep  2 14:24:45 rhel8 systemd-journald[648]: Journal started
Sep  2 14:24:45 rhel8 systemd-journald[648]: Runtime journal (/run/log/journal/0470f2d63f0649058173e71cb5f94b75) is 8.0M, max 88.3M, 80.3M free.
Sep  2 14:24:45 rhel8 systemd[1]: systemd-journald.service: Succeeded.
Sep  2 14:24:45 rhel8 lvm[631]:  2 logical volume(s) in volume group "rhel_rhel8" monitored
Sep  2 14:24:45 rhel8 systemd[1]: systemd-vconsole-setup.service: Succeeded.
Sep  2 14:24:45 rhel8 systemd[1]: Started Setup Virtual Console.
Sep  2 14:24:45 rhel8 systemd[1]: Starting Flush Journal to Persistent Storage...
Sep  2 14:24:45 rhel8 systemd-journald[648]: Runtime journal (/run/log/journal/0470f2d63f0649058173e71cb5f94b75) is 8.0M, max 88.3M, 80.3M free.
Sep  2 14:24:45 rhel8 systemd[1]: Started Flush Journal to Persistent Storage.
Sep  2 14:24:45 rhel8 systemd-udevd[646]: Network interface NamePolicy= disabled on kernel command line, ignoring.
Sep  2 14:24:45 rhel8 haveged[647]: haveged: command socket is listening at fd 3
Sep  2 14:24:45 rhel8 kernel: XFS (sda1): Ending clean mount
Sep  2 14:24:45 rhel8 systemd[1]: Mounted /boot.
Sep  2 14:24:45 rhel8 systemd[1]: Reached target Local File Systems.
Sep  2 14:24:45 rhel8 systemd[1]: Starting Tell Plymouth To Write Out Runtime Data...
Sep  2 14:24:45 rhel8 systemd[1]: Starting Import network configuration from initramfs...
Sep  2 14:24:45 rhel8 systemd[1]: Received SIGRTMIN+20 from PID 378 (plymouthd).
Sep  2 14:24:45 rhel8 systemd[1]: Started Tell Plymouth To Write Out Runtime Data.
Sep  2 14:24:45 rhel8 systemd[1]: Started udev Kernel Device Manager.
Sep  2 14:24:45 rhel8 systemd[1]: Started Import network configuration from initramfs.
Sep  2 14:24:45 rhel8 systemd[1]: Starting Create Volatile Files and Directories...
Sep  2 14:24:45 rhel8 systemd[1]: Started Create Volatile Files and Directories.
Sep  2 14:24:45 rhel8 systemd[1]: Starting Security Auditing Service...
Sep  2 14:24:45 rhel8 kernel: ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
Sep  2 14:24:45 rhel8 kernel: input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/LNXVIDEO:00/input/input6
Sep  2 14:24:45 rhel8 auditd[694]: No plugins found, not dispatching events
Sep  2 14:24:45 rhel8 auditd[694]: Init complete, auditd 3.0.7 listening for events (startup state enable)
Sep  2 14:24:45 rhel8 kernel: piix4_smbus 0000:00:07.0: SMBus Host Controller at 0x4100, revision 0
Sep  2 14:24:45 rhel8 kernel: input: PC Speaker as /devices/platform/pcspkr/input/input7
Sep  2 14:24:45 rhel8 systemd-udevd[672]: Using default interface naming scheme 'rhel-8.0'.
Sep  2 14:24:45 rhel8 systemd-udevd[672]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:24:45 rhel8 haveged[647]: haveged: ver: 1.9.14; arch: x86; vend: GenuineIntel; build: (gcc 8.3.1 ITV); collect: 128K
Sep  2 14:24:45 rhel8 haveged[647]: haveged: cpu: (L4 VC); data: 48K (L4 V); inst: 32K (L4 V); idx: 24/40; sz: 31434/52909
Sep  2 14:24:45 rhel8 haveged[647]: haveged: tot tests(BA8): A:1/1 B:1/1 continuous tests(B):  last entropy estimate 7.99774
Sep  2 14:24:45 rhel8 haveged[647]: haveged: fills: 0, generated: 0
Sep  2 14:24:45 rhel8 augenrules[697]: /sbin/augenrules: No change
Sep  2 14:24:45 rhel8 augenrules[710]: No rules
Sep  2 14:24:45 rhel8 augenrules[710]: enabled 1
Sep  2 14:24:45 rhel8 augenrules[710]: failure 1
Sep  2 14:24:45 rhel8 augenrules[710]: pid 694
Sep  2 14:24:45 rhel8 augenrules[710]: rate_limit 0
Sep  2 14:24:45 rhel8 augenrules[710]: backlog_limit 8192
Sep  2 14:24:45 rhel8 augenrules[710]: lost 0
Sep  2 14:24:45 rhel8 augenrules[710]: backlog 0
Sep  2 14:24:45 rhel8 augenrules[710]: backlog_wait_time 60000
Sep  2 14:24:45 rhel8 augenrules[710]: backlog_wait_time_actual 0
Sep  2 14:24:45 rhel8 augenrules[710]: enabled 1
Sep  2 14:24:45 rhel8 augenrules[710]: failure 1
Sep  2 14:24:45 rhel8 augenrules[710]: pid 694
Sep  2 14:24:45 rhel8 augenrules[710]: rate_limit 0
Sep  2 14:24:45 rhel8 augenrules[710]: backlog_limit 8192
Sep  2 14:24:45 rhel8 augenrules[710]: lost 0
Sep  2 14:24:45 rhel8 augenrules[710]: backlog 0
Sep  2 14:24:45 rhel8 augenrules[710]: backlog_wait_time 60000
Sep  2 14:24:45 rhel8 augenrules[710]: backlog_wait_time_actual 0
Sep  2 14:24:45 rhel8 augenrules[710]: enabled 1
Sep  2 14:24:45 rhel8 augenrules[710]: failure 1
Sep  2 14:24:45 rhel8 augenrules[710]: pid 694
Sep  2 14:24:45 rhel8 augenrules[710]: rate_limit 0
Sep  2 14:24:45 rhel8 augenrules[710]: backlog_limit 8192
Sep  2 14:24:45 rhel8 augenrules[710]: lost 0
Sep  2 14:24:45 rhel8 augenrules[710]: backlog 0
Sep  2 14:24:45 rhel8 augenrules[710]: backlog_wait_time 60000
Sep  2 14:24:45 rhel8 augenrules[710]: backlog_wait_time_actual 0
Sep  2 14:24:45 rhel8 systemd[1]: Started Security Auditing Service.
Sep  2 14:24:45 rhel8 systemd[1]: Starting Update UTMP about System Boot/Shutdown...
Sep  2 14:24:45 rhel8 systemd-udevd[678]: Using default interface naming scheme 'rhel-8.0'.
Sep  2 14:24:45 rhel8 systemd-udevd[678]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:24:45 rhel8 systemd[1]: Started Update UTMP about System Boot/Shutdown.
Sep  2 14:24:45 rhel8 systemd[1]: Reached target System Initialization.
Sep  2 14:24:45 rhel8 systemd[1]: Started Daily Cleanup of Temporary Directories.
Sep  2 14:24:45 rhel8 systemd[1]: Started daily update of the root trust anchor for DNSSEC.
Sep  2 14:24:45 rhel8 systemd[1]: Started dnf makecache --timer.
Sep  2 14:24:45 rhel8 systemd[1]: Started Run system activity accounting tool every 10 minutes.
Sep  2 14:24:45 rhel8 systemd[1]: Started Updates mlocate database every hour.
Sep  2 14:24:45 rhel8 systemd[1]: Listening on SSSD Kerberos Cache Manager responder socket.
Sep  2 14:24:45 rhel8 systemd[1]: Listening on D-Bus System Message Bus Socket.
Sep  2 14:24:45 rhel8 systemd[1]: Reached target Sockets.
Sep  2 14:24:45 rhel8 systemd[1]: Reached target Basic System.
Sep  2 14:24:45 rhel8 systemd[1]: Reached target sshd-keygen.target.
Sep  2 14:24:45 rhel8 systemd[1]: Starting Resets System Activity Logs...
Sep  2 14:24:45 rhel8 systemd[1]: Starting Restore /run/initramfs on shutdown...
Sep  2 14:24:45 rhel8 systemd[1]: Reached target User and Group Name Lookups.
Sep  2 14:24:45 rhel8 systemd[1]: Starting Login Service...
Sep  2 14:24:45 rhel8 systemd[1]: Starting NTP client/server...
Sep  2 14:24:45 rhel8 systemd[1]: Starting vboxadd.service...
Sep  2 14:24:45 rhel8 systemd[1]: Started D-Bus System Message Bus.
Sep  2 14:24:45 rhel8 systemd[1]: Starting firewalld - dynamic firewall daemon...
Sep  2 14:24:45 rhel8 systemd[1]: Started Generate summary of yesterday's process accounting.
Sep  2 14:24:45 rhel8 systemd[1]: Reached target Timers.
Sep  2 14:24:45 rhel8 systemd[1]: Started irqbalance daemon.
